info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\michael\AppData\Local\Temp\chromatic--11912-3SesmDghJwzJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\common\polyfills.js E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\preview\globals.js E:\dev\web\lab\genesis\.storybook\storybook-init-framework-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\dev\web\lab\genesis\.storybook\preview.js-generated-config-entry.js E:\dev\web\lab\genesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/88 modules 17 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active E:\dev\web\lab\genesis\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active E:\dev\web\lab\genesis\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active E:\dev\web\lab\genesis\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active E:\dev\web\lab\genesis\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active E:\dev\web\lab\genesis\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active E:\dev\web\lab\genesis\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active E:\dev\web\lab\genesis\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active E:\dev\web\lab\genesis\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active E:\dev\web\lab\genesis\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active E:\dev\web\lab\genesis\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active E:\dev\web\lab\genesis\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active E:\dev\web\lab\genesis\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active E:\dev\web\lab\genesis\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active E:\dev\web\lab\genesis\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active E:\dev\web\lab\genesis\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active E:\dev\web\lab\genesis\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active E:\dev\web\lab\genesis\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active E:\dev\web\lab\genesis\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active E:\dev\web\lab\genesis\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active E:\dev\web\lab\genesis\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active E:\dev\web\lab\genesis\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active E:\dev\web\lab\genesis\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active E:\dev\web\lab\genesis\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active E:\dev\web\lab\genesis\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active E:\dev\web\lab\genesis\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active E:\dev\web\lab\genesis\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\dev\web\lab\genesis\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\dev\web\lab\genesis\node_modules\postcss-loader\src\index.js??postcss!E:\dev\web\lab\genesis\src\stories\page.css
<s> [webpack.Progress] 25% building 131/151 modules 20 active E:\dev\web\lab\genesis\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\dev\web\lab\genesis\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\dev\web\lab\genesis\node_modules\postcss-loader\src\index.js??postcss!E:\dev\web\lab\genesis\src\stories\button.css
<s> [webpack.Progress] 25% building 131/152 modules 21 active E:\dev\web\lab\genesis\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\dev\web\lab\genesis\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\dev\web\lab\genesis\node_modules\postcss-loader\src\index.js??postcss!E:\dev\web\lab\genesis\src\stories\header.css
<s> [webpack.Progress] 25% building 131/153 modules 22 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active E:\dev\web\lab\genesis\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active E:\dev\web\lab\genesis\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active E:\dev\web\lab\genesis\node_modules\core-js\internals\array-method-is-strict.js
